"name";"charge_port";"charge_power";"charge_speed";"comb_cold_weather";"comb_mild_weather";"drive";"fastcharge_port";"fastcharge_power";"range_km";"top_speed";"total_power";"vehicle_consumption";"acceleration";"battery_capacity_kwh";"fastcharge_time";"battery_usable";"charge_time"
"Smart-EQ-forfour";"Type 2";"7.0 kW AC";"20 mph";72.42;104.61;"Rear";"-";"-";88.51;130.36;"60 kW (80 hp)";"300 Wh/mi";12.7;17.6;"30";"16.7 kWh";"3 hours"
"Smart-EQ-fortwo-cabrio";"Type 2";"7.0 kW AC";"20 mph";80.47;104.61;"Rear";"-";"-";88.51;130.36;"60 kW (80 hp)";"300 Wh/mi";11.8;17.6;"30";"16.7 kWh";"3 hours"
"Smart-EQ-fortwo-coupe";"Type 2";"7.0 kW AC";"23 mph";88.51;120.7;"Rear";"-";"-";104.61;130.36;"60 kW (80 hp)";"255 Wh/mi";11.5;17.6;"30";"16.7 kWh";"3 hours"
"Tesla-Model-3";"Type 2";"-";"-";273.59;378.2;"Rear";"Supercharger";"70 kW DC";329.92;209.21;"150 kW (201 hp)";"250 Wh/mi";5.9;56.0;"35";"52.0 kWh";"5h45m"
"Tesla-Model-3-Long-Range";"Type 2";"-";"-";378.2;523.04;"Rear";"Supercharger";"90 kW DC";450.62;225.31;"192 kW (257 hp)";"255 Wh/mi";5.4;76.0;"40";"72.0 kWh";"7h45m"
"Tesla-Model-3-Long-Range-Dual-Motor";"Type 2";"-";"-";370.15;523.04;"AWD";"Supercharger";"90 kW DC";450.62;225.31;"220 kW (295 hp)";"255 Wh/mi";4.8;76.0;"40";"72.0 kWh";"7h45m"
"Tesla-Model-3-Long-Range-Performance";"Type 2";"-";"-";370.15;523.04;"AWD";"Supercharger";"90 kW DC";450.62;249.45;"300 kW (402 hp)";"255 Wh/mi";3.8;76.0;"40";"72.0 kWh";"7h45m"
"Tesla-Model-S-100D";"Type 2";"17 kW AC";"46 mph";410.38;555.22;"AWD";"Supercharger";"120 kW DC";490.85;249.45;"311 kW (417 hp)";"305 Wh/mi";4.3;100.0;"35";"94.0 kWh";"6h45m"
"Tesla-Model-S-75D";"Type 2";"17 kW AC";"46 mph";329.92;442.57;"AWD";"Supercharger";"120 kW DC";386.24;225.31;"245 kW (329 hp)";"300 Wh/mi";4.4;75.0;"30";"72.5 kWh";"5h15m"
"Tesla-Model-S-P100D";"Type 2";"17 kW AC";"45 mph";410.38;547.18;"AWD";"Supercharger";"120 kW DC";482.8;249.45;"451 kW (605 hp)";"310 Wh/mi";2.7;100.0;"35";"94.0 kWh";"6h45m"
"Tesla-Model-X-100D";"Type 2";"17 kW AC";"39 mph";362.1;474.76;"AWD";"Supercharger";"120 kW DC";418.43;249.45;"311 kW (417 hp)";"360 Wh/mi";4.9;100.0;"35";"94.0 kWh";"6h45m"
"Tesla-Model-X-75D";"Type 2";"17 kW AC";"40 mph";281.64;370.15;"AWD";"Supercharger";"120 kW DC";329.92;209.21;"245 kW (329 hp)";"350 Wh/mi";5.2;75.0;"30";"72.5 kWh";"5h15m"
"Tesla-Model-X-P100D";"Type 2";"17 kW AC";"37 mph";346.01;458.66;"AWD";"Supercharger";"120 kW DC";402.34;249.45;"500 kW (671 hp)";"375 Wh/mi";3.1;100.0;"35";"94.0 kWh";"6h45m"
"Volkswagen-ID";"Type 2";"-";"-";300.15;398.15;"Rear";"CCS";"100 kW DC";370.15;159.33;"125 kW (168 hp)";"260 Wh/mi";8.0;60.0;"30";"60.0 kWh";"6h30m"
"Volkswagen-e-Golf";"Type 2";"7.2 kW AC";"24 mph";168.98;233.35;"Front";"CCS";"40 kW DC";201.17;149.67;"100 kW (134 hp)";"255 Wh/mi";9.6;35.8;"40";"32.0 kWh";"5h15m"
"Volkswagen-e-Up";"Type 2";"3.7 kW AC";"11 mph";88.51;120.7;"Front";"CCS";"50 kW DC";104.61;130.36;"60 kW (80 hp)";"285 Wh/mi";12.4;20.0;"20";"-";"6 hours"
